timestamp,amf_session_value,bearers_active_value,fivegs_amffunction_amf_authreject_value,fivegs_amffunction_amf_authreq_value,fivegs_amffunction_mm_confupdate_value,fivegs_amffunction_mm_confupdatesucc_value,fivegs_amffunction_mm_paging5greq_value,fivegs_amffunction_mm_paging5gsucc_value,fivegs_amffunction_rm_regemergreq_value,fivegs_amffunction_rm_regemergsucc_value,fivegs_amffunction_rm_reginitreq_value,fivegs_amffunction_rm_reginitsucc_value,fivegs_amffunction_rm_registeredsubnbr_value,fivegs_amffunction_rm_regmobreq_value,fivegs_amffunction_rm_regmobsucc_value,fivegs_amffunction_rm_regperiodreq_value,fivegs_amffunction_rm_regperiodsucc_value,fivegs_ep_n3_gtp_indatapktn3upf_value,fivegs_ep_n3_gtp_outdatapktn3upf_value,fivegs_pcffunction_pa_policyamassoreq_value,fivegs_pcffunction_pa_policyamassosucc_value,fivegs_pcffunction_pa_policysmassoreq_value,fivegs_pcffunction_pa_policysmassosucc_value,fivegs_pcffunction_pa_sessionnbr_value,fivegs_smffunction_sm_n4sessionestabreq_value,fivegs_smffunction_sm_n4sessionreport_value,fivegs_smffunction_sm_n4sessionreportsucc_value,fivegs_smffunction_sm_pdusessioncreationreq_value,fivegs_smffunction_sm_pdusessioncreationsucc_value,fivegs_smffunction_sm_qos_flow_nbr_value,fivegs_smffunction_sm_sessionnbr_value,fivegs_upffunction_sm_n4sessionestabreq_value,fivegs_upffunction_sm_n4sessionreport_value,fivegs_upffunction_sm_n4sessionreportsucc_value,fivegs_upffunction_upf_qosflows_value,fivegs_upffunction_upf_sessionnbr_value,gn_rx_createpdpcontextreq_value,gn_rx_deletepdpcontextreq_value,gn_rx_parse_failed_value,gnb_value,gtp1_pdpctxs_active_value,gtp2_sessions_active_value,gtp_new_node_failed_value,gtp_peers_active_value,process_cpu_seconds_total_value,process_max_fds_value,process_open_fds_value,process_resident_memory_bytes_value,process_start_time_seconds_value,process_virtual_memory_bytes_value,process_virtual_memory_max_bytes_value,ran_ue_value,s5c_rx_createsession_value,s5c_rx_parse_failed_value
2025-04-09 13:35:18,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:19,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:20,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:21,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:22,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:23,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:24,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62375,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:25,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62625,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:26,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62625,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:27,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62625,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:28,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62625,655744.0,24.5,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:29,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62625,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:30,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6275,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:31,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6275,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:32,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6275,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:33,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6275,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:34,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6275,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:35,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52335616.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:36,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:37,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:38,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:39,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:40,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:41,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.62875,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:42,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:43,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:44,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:45,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63125,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:46,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63125,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:47,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6325,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:48,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6325,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:49,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6325,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:50,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6325,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:51,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6325,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:52,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:53,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:54,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:55,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:56,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:57,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.375,52336128.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:58,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63375,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:35:59,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.635,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:00,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.635,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:01,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.635,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:02,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.635,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:03,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.635,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:04,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63625,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:05,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63625,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:06,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63625,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:07,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6375,655744.0,24.5,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:08,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6375,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:09,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.6375,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:10,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
2025-04-09 13:36:11,2.5,2.5,0.0,10.5,57.5,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.5,0.5,0.5,49.5,47.0,0.0,0.0,19.0,19.0,19.0,19.0,5.0,0.0,0.0,0.0,19.0,19.0,19.0,5.0,9.5,0.0,0.0,5.0,2.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,19.63875,655744.0,24.375,52336640.0,260263909.7275,1397296128.0,-1.0,2.5,0.0,0.0
